   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 8464 355a A3A3      		std Z+35,r26
 8465 355c B4A3      		std Z+36,r27
 8466               	.LM383:
 8467 355e 8D81      		ldd r24,Y+5
 8468 3560 9E81      		ldd r25,Y+6
 8469 3562 BF01      		movw r22,r30
 8470 3564 0E94 0000 		call fat_write_dir_entry
 8471 3568 8823      		tst r24
 8472 356a 01F4      		brne .+2
 8473 356c 00C0      		rjmp .L646
 8474               	.L644:
 8475               	.LM384:
 8476 356e 8B85      		ldd r24,Y+11
 8477 3570 9C85      		ldd r25,Y+12
 8478 3572 6985      		ldd r22,Y+9
 8479 3574 7A85      		ldd r23,Y+10
 8480 3576 4FE1      		ldi r20,lo8(31)
 8481 3578 50E0      		ldi r21,hi8(31)
 8482 357a 0E94 0000 		call strncpy
 8483               	.LM385:
 8484 357e 8981      		ldd r24,Y+1
 8485 3580 9A81      		ldd r25,Y+2
 8486 3582 AB81      		ldd r26,Y+3
 8487 3584 BC81      		ldd r27,Y+4
 8488 3586 ED85      		ldd r30,Y+13
 8489 3588 FE85      		ldd r31,Y+14
 8490 358a 81A3      		std Z+33,r24
 8491 358c 92A3      		std Z+34,r25
 8492 358e A3A3      		std Z+35,r26
 8493 3590 B4A3      		std Z+36,r27
 8494               	.LM386:
 8495 3592 8D81      		ldd r24,Y+5
 8496 3594 9E81      		ldd r25,Y+6
 8497 3596 6F81      		ldd r22,Y+7
 8498 3598 7885      		ldd r23,Y+8
 8499 359a AF01      		movw r20,r30
 8500 359c 0E94 0000 		call fat_find_offset_for_dir_entry
 8501 35a0 AD85      		ldd r26,Y+13
 8502 35a2 BE85      		ldd r27,Y+14
 8503 35a4 9996      		adiw r26,41
 8504 35a6 2C93      		st X,r18
 8505 35a8 9997      		sbiw r26,41
 8506 35aa 9A96      		adiw r26,42
 8507 35ac 3C93      		st X,r19
 8508 35ae 9A97      		sbiw r26,42
 8509 35b0 9B96      		adiw r26,43
 8510 35b2 4C93      		st X,r20
 8511 35b4 9B97      		sbiw r26,43
 8512 35b6 9C96      		adiw r26,44
 8513 35b8 5C93      		st X,r21
 8514 35ba 9C97      		sbiw r26,44
 8515 35bc 9D96      		adiw r26,45
 8516 35be 6C93      		st X,r22
 8517 35c0 9D97      		sbiw r26,45
 8518 35c2 9E96      		adiw r26,46
 8519 35c4 7C93      		st X,r23
 8520 35c6 9E97      		sbiw r26,46
 8521 35c8 9F96      		adiw r26,47
 8522 35ca 8C93      		st X,r24
 8523 35cc 9F97      		sbiw r26,47
 8524 35ce D096      		adiw r26,48
 8525 35d0 9C93      		st X,r25
 8526 35d2 232B      		or r18,r19
 8527 35d4 242B      		or r18,r20
 8528 35d6 252B      		or r18,r21
 8529 35d8 262B      		or r18,r22
 8530 35da 272B      		or r18,r23
 8531 35dc 282B      		or r18,r24
 8532 35de 292B      		or r18,r25
 8533 35e0 01F0      		breq .L646
 8534               	.L645:
 8535               	.LM387:
 8536 35e2 8D81      		ldd r24,Y+5
 8537 35e4 9E81      		ldd r25,Y+6
 8538 35e6 6D85      		ldd r22,Y+13
 8539 35e8 7E85      		ldd r23,Y+14
 8540 35ea 0E94 0000 		call fat_write_dir_entry
 8541 35ee 8823      		tst r24
 8542 35f0 01F0      		breq .L646
 8543 35f2 81E0      		ldi r24,lo8(1)
 8544 35f4 00C0      		rjmp .L615
 8545               	.L646:
 8546               	.LM388:
 8547 35f6 8D81      		ldd r24,Y+5
 8548 35f8 9E81      		ldd r25,Y+6
 8549 35fa 4981      		ldd r20,Y+1
 8550 35fc 5A81      		ldd r21,Y+2
 8551 35fe 6B81      		ldd r22,Y+3
 8552 3600 7C81      		ldd r23,Y+4
 8553 3602 0E94 0000 		call fat_free_clusters
 8554               	.LVL585:
 8555               	.L612:
 8556               	.LM389:
 8557 3606 80E0      		ldi r24,lo8(0)
 8558               	.L615:
 8559               	/* epilogue start */
 8560               	.LM390:
 8561 3608 2E96      		adiw r28,14
 8562 360a 0FB6      		in __tmp_reg__,__SREG__
 8563 360c F894      		cli
 8564 360e DEBF      		out __SP_H__,r29
 8565 3610 0FBE      		out __SREG__,__tmp_reg__
 8566 3612 CDBF      		out __SP_L__,r28
 8567 3614 CF91      		pop r28
 8568 3616 DF91      		pop r29
 8569 3618 1F91      		pop r17
 8570 361a 0F91      		pop r16
 8571 361c FF90      		pop r15
 8572 361e EF90      		pop r14
 8573 3620 DF90      		pop r13
 8574 3622 CF90      		pop r12
 8575 3624 BF90      		pop r11
 8576 3626 AF90      		pop r10
 8577 3628 9F90      		pop r9
 8578 362a 8F90      		pop r8
 8579 362c 7F90      		pop r7
 8580 362e 6F90      		pop r6
 8581 3630 5F90      		pop r5
 8582 3632 4F90      		pop r4
 8583 3634 3F90      		pop r3
 8584 3636 2F90      		pop r2
 8585 3638 0895      		ret
 8586               	.LFE29:
 8588               	.global	fat_create_file
 8590               	fat_create_file:
 8591               	.LFB27:
 8592               	.LM391:
 8593               	.LVL586:
 8594 363a AF92      		push r10
 8595 363c BF92      		push r11
 8596 363e CF92      		push r12
 8597 3640 DF92      		push r13
 8598 3642 EF92      		push r14
 8599 3644 FF92      		push r15
 8600 3646 0F93      		push r16
 8601 3648 1F93      		push r17
 8602 364a CF93      		push r28
 8603 364c DF93      		push r29
 8604               	/* prologue: function */
 8605               	/* frame size = 0 */
 8606 364e 8C01      		movw r16,r24
 8607 3650 7B01      		movw r14,r22
 8608 3652 EA01      		movw r28,r20
 8609               	.LM392:
 8610 3654 0097      		sbiw r24,0
 8611 3656 01F4      		brne .+2
 8612 3658 00C0      		rjmp .L651
 8613               	.LVL587:
 8614 365a 6115      		cp r22,__zero_reg__
 8615 365c 7105      		cpc r23,__zero_reg__
 8616 365e 01F4      		brne .+2
 8617 3660 00C0      		rjmp .L651
 8618               	.LVL588:
 8619 3662 FB01      		movw r30,r22
 8620 3664 8081      		ld r24,Z
 8621               	.LVL589:
 8622 3666 8823      		tst r24
 8623 3668 01F4      		brne .+2
 8624 366a 00C0      		rjmp .L651
 8625 366c 4115      		cp r20,__zero_reg__
 8626 366e 5105      		cpc r21,__zero_reg__
 8627 3670 01F4      		brne .+2
 8628 3672 00C0      		rjmp .L651
 8629               	.LVL590:
 8630               	.LM393:
 8631 3674 B42E      		mov r11,r20
 8632 3676 AD2E      		mov r10,r29
 8633               	.LVL591:
 8634               	.L653:
 8635               	.LM394:
 8636 3678 C801      		movw r24,r16
 8637 367a BE01      		movw r22,r28
 8638 367c 0E94 0000 		call fat_read_dir
 8639 3680 8823      		tst r24
 8640 3682 01F0      		breq .L652
 8641               	.LM395:
 8642 3684 C701      		movw r24,r14
 8643 3686 6B2D      		mov r22,r11
 8644 3688 7A2D      		mov r23,r10
 8645 368a 0E94 0000 		call strcmp
 8646 368e 0097      		sbiw r24,0
 8647 3690 01F4      		brne .L653
 8648               	.LBB86:
 8649               	.LBB87:
 8650               	.LM396:
 8651 3692 F801      		movw r30,r16
 8652 3694 83A1      		ldd r24,Z+35
 8653 3696 94A1      		ldd r25,Z+36
 8654 3698 A5A1      		ldd r26,Z+37
 8655 369a B6A1      		ldd r27,Z+38
 8656 369c 83AB      		std Z+51,r24
 8657 369e 94AB      		std Z+52,r25
 8658 36a0 A5AB      		std Z+53,r26
 8659 36a2 B6AB      		std Z+54,r27
 8660               	.LM397:
 8661 36a4 10AE      		std Z+56,__zero_reg__
 8662 36a6 17AA      		std Z+55,__zero_reg__
 8663 36a8 00C0      		rjmp .L651
 8664               	.L652:
 8665               	.LBE87:
 8666               	.LBE86:
 8667               	.LM398:
 8668 36aa F801      		movw r30,r16
 8669 36ac C080      		ld r12,Z
 8670 36ae D180      		ldd r13,Z+1
 8671               	.LVL592:
 8672               	.LM399:
 8673 36b0 81E3      		ldi r24,lo8(49)
 8674 36b2 FE01      		movw r30,r28
 8675 36b4 1192      		st Z+,__zero_reg__
 8676 36b6 8A95      	        dec r24
 8677 36b8 01F4      		brne .-6
 8678               	.LM400:
 8679 36ba 8B2D      		mov r24,r11
 8680 36bc 9A2D      		mov r25,r10
 8681 36be B701      		movw r22,r14
 8682 36c0 4FE1      		ldi r20,lo8(31)
 8683 36c2 50E0      		ldi r21,hi8(31)
 8684 36c4 0E94 0000 		call strncpy
 8685               	.LM401:
 8686 36c8 C601      		movw r24,r12
 8687 36ca B801      		movw r22,r16
 8688 36cc AE01      		movw r20,r28
 8689 36ce 0E94 0000 		call fat_find_offset_for_dir_entry
 8690 36d2 29A7      		std Y+41,r18
 8691 36d4 3AA7      		std Y+42,r19
 8692 36d6 4BA7      		std Y+43,r20
 8693 36d8 5CA7      		std Y+44,r21
 8694 36da 6DA7      		std Y+45,r22
 8695 36dc 7EA7      		std Y+46,r23
 8696 36de 8FA7      		std Y+47,r24
 8697 36e0 98AB      		std Y+48,r25
 8698 36e2 232B      		or r18,r19
 8699 36e4 242B      		or r18,r20
 8700 36e6 252B      		or r18,r21
 8701 36e8 262B      		or r18,r22
 8702 36ea 272B      		or r18,r23
 8703 36ec 282B      		or r18,r24
 8704 36ee 292B      		or r18,r25
 8705 36f0 01F0      		breq .L651
 8706               	.LM402:
 8707 36f2 C601      		movw r24,r12
 8708 36f4 BE01      		movw r22,r28
 8709 36f6 0E94 0000 		call fat_write_dir_entry
 8710 36fa 8823      		tst r24
 8711 36fc 01F0      		breq .L654
 8712 36fe 81E0      		ldi r24,lo8(1)
 8713 3700 00C0      		rjmp .L654
 8714               	.LVL593:
 8715               	.L651:
 8716 3702 80E0      		ldi r24,lo8(0)
 8717               	.L654:
 8718               	/* epilogue start */
 8719               	.LM403:
 8720 3704 DF91      		pop r29
 8721               	.LVL594:
 8722 3706 CF91      		pop r28
 8723               	.LVL595:
 8724 3708 1F91      		pop r17
 8725 370a 0F91      		pop r16
 8726               	.LVL596:
 8727 370c FF90      		pop r15
 8728 370e EF90      		pop r14
 8729               	.LVL597:
 8730 3710 DF90      		pop r13
 8731 3712 CF90      		pop r12
 8732               	.LVL598:
 8733 3714 BF90      		pop r11
 8734 3716 AF90      		pop r10
 8735 3718 0895      		ret
 8736               	.LFE27:
 8738               	.global	fat_resize_file
 8740               	fat_resize_file:
 8741               	.LFB18:
 8742               	.LM404:
 8743               	.LVL599:
 8744 371a 2F92      		push r2
 8745 371c 3F92      		push r3
 8746 371e 4F92      		push r4
 8747 3720 5F92      		push r5
 8748 3722 6F92      		push r6
 8749 3724 7F92      		push r7
 8750 3726 8F92      		push r8
 8751 3728 9F92      		push r9
 8752 372a AF92      		push r10
 8753 372c BF92      		push r11
 8754 372e CF92      		push r12
 8755 3730 DF92      		push r13
 8756 3732 EF92      		push r14
 8757 3734 FF92      		push r15
 8758 3736 0F93      		push r16
 8759 3738 1F93      		push r17
 8760 373a DF93      		push r29
 8761 373c CF93      		push r28
 8762 373e CDB7      		in r28,__SP_L__
 8763 3740 DEB7      		in r29,__SP_H__
 8764 3742 6297      		sbiw r28,18
 8765 3744 0FB6      		in __tmp_reg__,__SREG__
 8766 3746 F894      		cli
 8767 3748 DEBF      		out __SP_H__,r29
 8768 374a 0FBE      		out __SREG__,__tmp_reg__
 8769 374c CDBF      		out __SP_L__,r28
 8770               	/* prologue: function */
 8771               	/* frame size = 18 */
 8772 374e 1C01      		movw r2,r24
 8773 3750 4B87      		std Y+11,r20
 8774 3752 5C87      		std Y+12,r21
 8775 3754 6D87      		std Y+13,r22
 8776 3756 7E87      		std Y+14,r23
 8777               	.LM405:
 8778 3758 0097      		sbiw r24,0
 8779 375a 01F4      		brne .+2
 8780 375c 00C0      		rjmp .L659
 8781               	.LVL600:
 8782               	.LM406:
 8783 375e DC01      		movw r26,r24
 8784 3760 9396      		adiw r26,35
 8785 3762 CD90      		ld r12,X+
 8786 3764 DD90      		ld r13,X+
 8787 3766 ED90      		ld r14,X+
 8788 3768 FC90      		ld r15,X
 8789 376a 9697      		sbiw r26,35+3
 8790               	.LVL601:
 8791               	.LM407:
 8792 376c ED91      		ld r30,X+
 8793 376e FC91      		ld r31,X
 8794 3770 208D      		ldd r18,Z+24
 8795 3772 318D      		ldd r19,Z+25
 8796               	.LVL602:
 8797               	.LM408:
 8798 3774 C114      		cp r12,__zero_reg__
 8799 3776 D104      		cpc r13,__zero_reg__
 8800 3778 E104      		cpc r14,__zero_reg__
 8801 377a F104      		cpc r15,__zero_reg__
 8802 377c 01F0      		breq .L660
 8803               	.LVL603:
 8804               	.L663:
 8805 377e 4B84      		ldd r4,Y+11
 8806 3780 5C84      		ldd r5,Y+12
 8807 3782 6D84      		ldd r6,Y+13
 8808 3784 7E84      		ldd r7,Y+14
 8809               	.LVL604:
 8810               	.LM409:
 8811 3786 4901      		movw r8,r18
 8812 3788 AA24      		clr r10
 8813 378a BB24      		clr r11
 8814               	.LBB88:
 8815               	.LM410:
 8816 378c 2227      		clr r18
 8817 378e 3327      		clr r19
 8818 3790 A901      		movw r20,r18
 8819 3792 2819      		sub r18,r8
 8820 3794 3909      		sbc r19,r9
 8821 3796 4A09      		sbc r20,r10
 8822 3798 5B09      		sbc r21,r11
 8823               	.LVL605:
 8824 379a 2F87      		std Y+15,r18
 8825 379c 388B      		std Y+16,r19
 8826 379e 498B      		std Y+17,r20
 8827 37a0 5A8B      		std Y+18,r21
 8828 37a2 00C0      		rjmp .L661
 8829               	.LVL606:
 8830               	.L660:
 8831               	.LBE88:
 8832               	.LM411:
 8833 37a4 8B85      		ldd r24,Y+11
 8834 37a6 9C85      		ldd r25,Y+12
 8835 37a8 AD85      		ldd r26,Y+13
 8836 37aa BE85      		ldd r27,Y+14
 8837               	.LVL607:
 8838 37ac 0097      		sbiw r24,0
 8839 37ae A105      		cpc r26,__zero_reg__
 8840 37b0 B105      		cpc r27,__zero_reg__
 8841 37b2 01F4      		brne .+2
 8842 37b4 00C0      		rjmp .L662
 8843 37b6 00C0      		rjmp .L663
 8844               	.LVL608:
 8845               	.L665:
 8846               	.LBB89:
 8847               	.LM412:
 8848 37b8 D101      		movw r26,r2
 8849 37ba 8D91      		ld r24,X+
 8850 37bc 9C91      		ld r25,X
 8851 37be B701      		movw r22,r14
 8852 37c0 A601      		movw r20,r12
 8853 37c2 0E94 0000 		call fat_get_next_cluster
 8854               	.LVL609:
 8855               	.LM413:
 8856 37c6 6115      		cp r22,__zero_reg__
 8857 37c8 7105      		cpc r23,__zero_reg__
 8858 37ca 8105      		cpc r24,__zero_reg__
 8859 37cc 9105      		cpc r25,__zero_reg__
 8860               	.LVL610:
 8861 37ce 01F0      		breq .L701
 8862               	.LM414:
 8863 37d0 2F85      		ldd r18,Y+15
 8864 37d2 3889      		ldd r19,Y+16
 8865 37d4 4989      		ldd r20,Y+17
 8866 37d6 5A89      		ldd r21,Y+18
 8867 37d8 420E      		add r4,r18
 8868 37da 531E      		adc r5,r19
 8869 37dc 641E      		adc r6,r20
 8870 37de 751E      		adc r7,r21
 8871 37e0 6B01      		movw r12,r22
 8872 37e2 7C01      		movw r14,r24
 8873               	.LVL611:
 8874               	.L661:
 8875               	.LBE89:
 8876               	.LM415:
 8877 37e4 8414      		cp r8,r4
 8878 37e6 9504      		cpc r9,r5
 8879 37e8 A604      		cpc r10,r6
 8880 37ea B704      		cpc r11,r7
 8881 37ec 00F0      		brlo .L665
 8882 37ee 00C0      		rjmp .L709
 8883               	.L701:
 8884               	.LBB90:
 8885               	.LM416:
 8886 37f0 C301      		movw r24,r6
 8887 37f2 B201      		movw r22,r4
 8888               	.LVL612:
 8889 37f4 680D      		add r22,r8
 8890 37f6 791D      		adc r23,r9
 8891 37f8 8A1D      		adc r24,r10
 8892 37fa 9B1D      		adc r25,r11
 8893 37fc 6150      		subi r22,lo8(-(-1))
 8894 37fe 7040      		sbci r23,hi8(-(-1))
 8895 3800 8040      		sbci r24,hlo8(-(-1))
 8896 3802 9040      		sbci r25,hhi8(-(-1))
 8897 3804 A501      		movw r20,r10
 8898 3806 9401      		movw r18,r8
 8899 3808 0E94 0000 		call __udivmodsi4
 8900 380c 8901      		movw r16,r18
 8901 380e 9A01      		movw r18,r20
 8902 3810 D101      		movw r26,r2
 8903 3812 8D91      		ld r24,X+
 8904 3814 9C91      		ld r25,X
 8905 3816 B701      		movw r22,r14
 8906 3818 A601      		movw r20,r12
 8907 381a 0E94 0000 		call fat_append_clusters
 8908               	.LM417:
 8909 381e 6115      		cp r22,__zero_reg__
 8910 3820 7105      		cpc r23,__zero_reg__
 8911 3822 8105      		cpc r24,__zero_reg__
 8912 3824 9105      		cpc r25,__zero_reg__
 8913               	.LVL613:
 8914 3826 01F4      		brne .+2
 8915 3828 00C0      		rjmp .L659
 8916               	.LM418:
 8917 382a C114      		cp r12,__zero_reg__
 8918 382c D104      		cpc r13,__zero_reg__
 8919 382e E104      		cpc r14,__zero_reg__
 8920 3830 F104      		cpc r15,__zero_reg__
 8921 3832 01F4      		brne .L667
 8922               	.LM419:
 8923 3834 F101      		movw r30,r2
 8924 3836 63A3      		std Z+35,r22
 8925 3838 74A3      		std Z+36,r23
 8926 383a 85A3      		std Z+37,r24
 8927 383c 96A3      		std Z+38,r25
 8928 383e 6B01      		movw r12,r22
 8929 3840 7C01      		movw r14,r24
 8930               	.LVL614:
 8931               	.L667:
 8932               	.LBE90:
 8933               	.LM420:
 8934 3842 2B85      		ldd r18,Y+11
 8935 3844 3C85      		ldd r19,Y+12
 8936 3846 4D85      		ldd r20,Y+13
 8937 3848 5E85      		ldd r21,Y+14
 8938 384a D101      		movw r26,r2
 8939 384c 9796      		adiw r26,39
 8940 384e 2D93      		st X+,r18
 8941 3850 3D93      		st X+,r19
 8942 3852 4D93      		st X+,r20
 8943 3854 5C93      		st X,r21
 8944 3856 9A97      		sbiw r26,39+3
 8945               	.LM421:
 8946 3858 2115      		cp r18,__zero_reg__
 8947 385a 3105      		cpc r19,__zero_reg__
 8948 385c 4105      		cpc r20,__zero_reg__
 8949 385e 5105      		cpc r21,__zero_reg__
 8950 3860 01F4      		brne .L668
 8951               	.LM422:
 8952 3862 F101      		movw r30,r2
 8953 3864 13A2      		std Z+35,__zero_reg__
 8954 3866 14A2      		std Z+36,__zero_reg__
 8955 3868 15A2      		std Z+37,__zero_reg__
 8956 386a 16A2      		std Z+38,__zero_reg__
 8957               	.L668:
 8958               	.LM423:
 8959 386c F101      		movw r30,r2
 8960 386e 8191      		ld r24,Z+
 8961 3870 9191      		ld r25,Z+
 8962 3872 BF01      		movw r22,r30
 8963               	.LVL615:
 8964 3874 0E94 0000 		call fat_write_dir_entry
 8965 3878 8823      		tst r24
 8966 387a 01F4      		brne .+2
 8967 387c 00C0      		rjmp .L659
 8968               	.LM424:
 8969 387e 2B85      		ldd r18,Y+11
 8970 3880 3C85      		ldd r19,Y+12
 8971 3882 4D85      		ldd r20,Y+13
 8972 3884 5E85      		ldd r21,Y+14
 8973 3886 2115      		cp r18,__zero_reg__
 8974 3888 3105      		cpc r19,__zero_reg__
 8975 388a 4105      		cpc r20,__zero_reg__
 8976 388c 5105      		cpc r21,__zero_reg__
 8977 388e 01F4      		brne .L669
 8978               	.LM425:
 8979 3890 D101      		movw r26,r2
 8980 3892 8D91      		ld r24,X+
 8981 3894 9C91      		ld r25,X
 8982 3896 B701      		movw r22,r14
 8983 3898 A601      		movw r20,r12
 8984 389a 00C0      		rjmp .L707
 8985               	.L669:
 8986               	.LM426:
 8987 389c 8414      		cp r8,r4
 8988 389e 9504      		cpc r9,r5
 8989 38a0 A604      		cpc r10,r6
 8990 38a2 B704      		cpc r11,r7
 8991 38a4 00F4      		brsh .+2
 8992 38a6 00C0      		rjmp .L662
 8993               	.LM427:
 8994 38a8 F101      		movw r30,r2
 8995 38aa A080      		ld r10,Z
 8996 38ac B180      		ldd r11,Z+1
 8997               	.LBB91:
 8998               	.LBB92:
 8999               	.LM428:
 9000 38ae A114      		cp r10,__zero_reg__
 9001 38b0 B104      		cpc r11,__zero_reg__
 9002 38b2 01F4      		brne .+2
 9003 38b4 00C0      		rjmp .L662
 9004 38b6 F2E0      		ldi r31,lo8(2)
 9005 38b8 CF16      		cp r12,r31
 9006 38ba D104      		cpc r13,__zero_reg__
 9007 38bc E104      		cpc r14,__zero_reg__
 9008 38be F104      		cpc r15,__zero_reg__
 9009 38c0 00F4      		brsh .+2
 9010 38c2 00C0      		rjmp .L662
 9011               	.LBE92:
 9012               	.LM429:
 9013 38c4 C501      		movw r24,r10
 9014 38c6 B701      		movw r22,r14
 9015 38c8 A601      		movw r20,r12
 9016 38ca 0E94 0000 		call fat_get_next_cluster
 9017 38ce 6F83      		std Y+7,r22
 9018 38d0 7887      		std Y+8,r23
 9019 38d2 8987      		std Y+9,r24
 9020 38d4 9A87      		std Y+10,r25
 9021               	.LVL616:
 9022               	.LBB96:
 9023               	.LM430:
 9024 38d6 D501      		movw r26,r10
 9025 38d8 8D90      		ld r8,X+
 9026 38da 9C90      		ld r9,X
 9027 38dc F401      		movw r30,r8
 9028 38de 8085      		ldd r24,Z+8
 9029 38e0 8B30      		cpi r24,lo8(11)
 9030 38e2 01F0      		breq .+2
 9031 38e4 00C0      		rjmp .L670
 9032               	.LBB94:
 9033               	.LM431:
 9034 38e6 8FEF      		ldi r24,lo8(268435455)
 9035 38e8 9FEF      		ldi r25,hi8(268435455)
 9036 38ea AFEF      		ldi r26,hlo8(268435455)
 9037 38ec BFE0      		ldi r27,hhi8(268435455)
 9038 38ee 8B83      		std Y+3,r24
 9039 38f0 9C83      		std Y+4,r25
 9040 38f2 AD83      		std Y+5,r26
 9041 38f4 BE83      		std Y+6,r27
 9042               	.LVL617:
 9043               	.LBE94:
 9044               	.LBE96:
 9045               	.LM432:
 9046 38f6 B2E0      		ldi r27,2
 9047 38f8 CC0C      	1:	lsl r12
 9048 38fa DD1C      		rol r13
 9049 38fc EE1C      		rol r14
 9050 38fe FF1C      		rol r15
 9051 3900 BA95      		dec r27
 9052 3902 01F4      		brne 1b
 9053 3904 B701      		movw r22,r14
 9054 3906 A601      		movw r20,r12
 9055 3908 80E0      		ldi r24,lo8(0)
 9056 390a 90E0      		ldi r25,hi8(0)
 9057 390c A0E0      		ldi r26,hlo8(0)
 9058 390e B0E0      		ldi r27,hhi8(0)
 9059 3910 F501      		movw r30,r10
 9060 3912 2285      		ldd r18,Z+10
 9061 3914 1385      		ldd r17,Z+11
 9062 3916 0485      		ldd r16,Z+12
 9063 3918 C584      		ldd r12,Z+13
 9064               	.LVL618:
 9065 391a F684      		ldd r15,Z+14
 9066 391c E784      		ldd r14,Z+15
 9067 391e D088      		ldd r13,Z+16
 9068 3920 5188      		ldd r5,Z+17
 9069 3922 240F      		add r18,r20
 9070 3924 31E0      		ldi r19,lo8(1)
 9071 3926 2417      		cp r18,r20
 9072 3928 00F0      		brlo .L671
 9073 392a 30E0      		ldi r19,lo8(0)
 9074               	.L671:
 9075 392c E12F      		mov r30,r17
 9076 392e E50F      		add r30,r21
 9077 3930 11E0      		ldi r17,lo8(1)
 9078 3932 E517      		cp r30,r21
 9079 3934 00F0      		brlo .L672
 9080 3936 10E0      		ldi r17,lo8(0)
 9081               	.L672:
 9082 3938 3E0F      		add r19,r30
 9083 393a F1E0      		ldi r31,lo8(1)
 9084 393c 3E17      		cp r19,r30
 9085 393e 00F0      		brlo .L673
 9086 3940 F0E0      		ldi r31,lo8(0)
 9087               	.L673:
 9088 3942 1F2B      		or r17,r31
 9089 3944 E62F      		mov r30,r22
 9090 3946 E00F      		add r30,r16
 9091 3948 01E0      		ldi r16,lo8(1)
 9092 394a E617      		cp r30,r22
 9093 394c 00F0      		brlo .L674
 9094 394e 00E0      		ldi r16,lo8(0)
 9095               	.L674:
 9096 3950 612E      		mov r6,r17
 9097 3952 6E0E      		add r6,r30
 9098 3954 F1E0      		ldi r31,lo8(1)
 9099 3956 6E16      		cp r6,r30
 9100 3958 00F0      		brlo .L675
 9101 395a F0E0      		ldi r31,lo8(0)
 9102               	.L675:
 9103 395c 0F2B      		or r16,r31
 9104 395e E72F      		mov r30,r23
 9105 3960 EC0D      		add r30,r12
 9106 3962 F1E0      		ldi r31,lo8(1)
 9107 3964 E717      		cp r30,r23
 9108 3966 00F0      		brlo .L676
 9109 3968 F0E0      		ldi r31,lo8(0)
 9110               	.L676:
 9111 396a 702E      		mov r7,r16
 9112 396c 7E0E      		add r7,r30
 9113 396e 11E0      		ldi r17,lo8(1)
 9114 3970 7E16      		cp r7,r30
 9115 3972 00F0      		brlo .L677
 9116 3974 10E0      		ldi r17,lo8(0)
 9117               	.L677:
 9118 3976 F12B      		or r31,r17
 9119 3978 E1E0      		ldi r30,lo8(1)
 9120 397a F816      		cp r15,r24
 9121 397c 00F0      		brlo .L678
 9122 397e E0E0      		ldi r30,lo8(0)
 9123               	.L678:
 9124 3980 CF2E      		mov r12,r31
 9125 3982 CF0C      		add r12,r15
 9126 3984 F1E0      		ldi r31,lo8(1)
 9127 3986 CF14      		cp r12,r15
 9128 3988 00F0      		brlo .L679
 9129 398a F0E0      		ldi r31,lo8(0)
 9130               	.L679:
 9131 398c EF2B      		or r30,r31
 9132 398e F1E0      		ldi r31,lo8(1)
 9133 3990 E916      		cp r14,r25
 9134 3992 00F0      		brlo .L680
 9135 3994 F0E0      		ldi r31,lo8(0)
 9136               	.L680:
 9137 3996 0E2F      		mov r16,r30
 9138 3998 0E0D      		add r16,r14
 9139 399a E1E0      		ldi r30,lo8(1)
 9140 399c 0E15      		cp r16,r14
 9141 399e 00F0      		brlo .L681
 9142 39a0 E0E0      		ldi r30,lo8(0)
 9143               	.L681:
 9144 39a2 FE2B      		or r31,r30
 9145 39a4 11E0      		ldi r17,lo8(1)
 9146 39a6 DA16      		cp r13,r26
 9147 39a8 00F0      		brlo .L682
 9148 39aa 10E0      		ldi r17,lo8(0)
 9149               	.L682:
 9150 39ac 8F2F      		mov r24,r31
 9151 39ae 8D0D      		add r24,r13
 9152 39b0 E1E0      		ldi r30,lo8(1)
 9153 39b2 8D15      		cp r24,r13
 9154 39b4 00F0      		brlo .L683
 9155 39b6 E0E0      		ldi r30,lo8(0)
 9156               	.L683:
 9157 39b8 1E2B      		or r17,r30
 9158 39ba D401      		movw r26,r8
 9159 39bc 1496      		adiw r26,4
 9160 39be ED91      		ld r30,X+
 9161 39c0 FC91      		ld r31,X
 9162 39c2 1597      		sbiw r26,4+1
 9163 39c4 A301      		movw r20,r6
 9164 39c6 6C2D      		mov r22,r12
 9165 39c8 702F      		mov r23,r16
 9166 39ca 912F      		mov r25,r17
 9167 39cc 950D      		add r25,r5
 9168 39ce 8E01      		movw r16,r28
 9169 39d0 0D5F      		subi r16,lo8(-(3))
 9170 39d2 1F4F      		sbci r17,hi8(-(3))
 9171 39d4 A4E0      		ldi r26,lo8(4)
 9172 39d6 EA2E      		mov r14,r26
 9173 39d8 F12C      		mov r15,__zero_reg__
 9174 39da 00C0      		rjmp .L706
 9175               	.LVL619:
 9176               	.L670:
 9177               	.LBB97:
 9178               	.LBB93:
 9179               	.LM433:
 9180 39dc 8FEF      		ldi r24,lo8(-1)
 9181 39de 9FEF      		ldi r25,hi8(-1)
 9182 39e0 9A83      		std Y+2,r25
 9183 39e2 8983      		std Y+1,r24
 9184               	.LVL620:
 9185               	.LBE93:
 9186               	.LBE97:
 9187               	.LM434:
 9188 39e4 CC0C      		lsl r12
 9189 39e6 DD1C      		rol r13
 9190 39e8 EE1C      		rol r14
 9191 39ea FF1C      		rol r15
 9192 39ec B701      		movw r22,r14
 9193 39ee A601      		movw r20,r12
 9194 39f0 80E0      		ldi r24,lo8(0)
 9195 39f2 90E0      		ldi r25,hi8(0)
 9196 39f4 A0E0      		ldi r26,hlo8(0)
 9197 39f6 B0E0      		ldi r27,hhi8(0)
 9198 39f8 F501      		movw r30,r10
 9199 39fa 2285      		ldd r18,Z+10
