   1               		.file	"sd_raw.c"
   2               	__SREG__ = 0x3f
 2372 0c84 8DB5      		in r24,77-32
 2373 0c86 8E7F      		andi r24,lo8(-2)
 2374 0c88 8DBD      		out 77-32,r24
 2375               	.LM226:
 2376 0c8a 1092 0000 		sts sd_raw_card_type,__zero_reg__
 2377 0c8e 90E0      		ldi r25,lo8(0)
 2378               	.LVL230:
 2379               	.LBB156:
 2380               	.LBB157:
 2381               	.LBB158:
 2382               	.LM227:
 2383 0c90 2FEF      		ldi r18,lo8(-1)
 2384               	.L250:
 2385 0c92 2EBD      		out 78-32,r18
 2386               	.L249:
 2387               	.LM228:
 2388 0c94 0DB4      		in __tmp_reg__,77-32
 2389 0c96 07FE      		sbrs __tmp_reg__,7
 2390 0c98 00C0      		rjmp .L249
 2391               	.LM229:
 2392 0c9a 8DB5      		in r24,77-32
 2393 0c9c 8F77      		andi r24,lo8(127)
 2394 0c9e 8DBD      		out 77-32,r24
 2395               	.LM230:
 2396 0ca0 8EB5      		in r24,78-32
 2397               	.LBE158:
 2398               	.LBE157:
 2399               	.LM231:
 2400 0ca2 9F5F      		subi r25,lo8(-(1))
 2401 0ca4 9A30      		cpi r25,lo8(10)
 2402 0ca6 01F4      		brne .L250
 2403               	.LBE156:
 2404               	.LM232:
 2405 0ca8 2A98      		cbi 37-32,2
 2406 0caa 00E0      		ldi r16,lo8(0)
 2407 0cac 10E0      		ldi r17,hi8(0)
 2408               	.LVL231:
 2409               	.L254:
 2410               	.LBB159:
 2411               	.LM233:
 2412 0cae 80E0      		ldi r24,lo8(0)
 2413 0cb0 40E0      		ldi r20,lo8(0)
 2414 0cb2 50E0      		ldi r21,hi8(0)
 2415 0cb4 60E0      		ldi r22,hlo8(0)
 2416 0cb6 70E0      		ldi r23,hhi8(0)
 2417 0cb8 0E94 0000 		call sd_raw_send_command
 2418               	.LVL232:
 2419 0cbc F82E      		mov r15,r24
 2420               	.LM234:
 2421 0cbe 81E0      		ldi r24,lo8(1)
 2422 0cc0 F816      		cp r15,r24
 2423 0cc2 01F0      		breq .L251
 2424               	.LM235:
 2425 0cc4 81E0      		ldi r24,hi8(511)
 2426 0cc6 0F3F      		cpi r16,lo8(511)
 2427 0cc8 1807      		cpc r17,r24
 2428 0cca 01F4      		brne .+2
 2429 0ccc 00C0      		rjmp .L290
 2430               	.L252:
 2431               	.LM236:
 2432 0cce 0F5F      		subi r16,lo8(-(1))
 2433 0cd0 1F4F      		sbci r17,hi8(-(1))
 2434 0cd2 00C0      		rjmp .L254
 2435               	.L251:
 2436               	.LBE159:
 2437               	.LM237:
 2438 0cd4 88E0      		ldi r24,lo8(8)
 2439 0cd6 4AEA      		ldi r20,lo8(426)
 2440 0cd8 51E0      		ldi r21,hi8(426)
 2441 0cda 60E0      		ldi r22,hlo8(426)
 2442 0cdc 70E0      		ldi r23,hhi8(426)
 2443 0cde 0E94 0000 		call sd_raw_send_command
 2444               	.LM238:
 2445 0ce2 82FD      		sbrc r24,2
 2446 0ce4 00C0      		rjmp .L255
 2447               	.LBB160:
 2448               	.LBB161:
 2449               	.LM239:
 2450 0ce6 8FEF      		ldi r24,lo8(-1)
 2451 0ce8 8EBD      		out 78-32,r24
 2452               	.L256:
 2453               	.LM240:
 2454 0cea 0DB4      		in __tmp_reg__,77-32
 2455 0cec 07FE      		sbrs __tmp_reg__,7
 2456 0cee 00C0      		rjmp .L256
 2457               	.LM241:
 2458 0cf0 8DB5      		in r24,77-32
 2459 0cf2 8F77      		andi r24,lo8(127)
 2460 0cf4 8DBD      		out 77-32,r24
 2461               	.LM242:
 2462 0cf6 8EB5      		in r24,78-32
 2463               	.LBE161:
 2464               	.LBE160:
 2465               	.LBB162:
 2466               	.LBB163:
 2467               	.LM243:
 2468 0cf8 8FEF      		ldi r24,lo8(-1)
 2469 0cfa 8EBD      		out 78-32,r24
 2470               	.L257:
 2471               	.LM244:
 2472 0cfc 0DB4      		in __tmp_reg__,77-32
 2473 0cfe 07FE      		sbrs __tmp_reg__,7
 2474 0d00 00C0      		rjmp .L257
 2475               	.LM245:
 2476 0d02 8DB5      		in r24,77-32
 2477 0d04 8F77      		andi r24,lo8(127)
 2478 0d06 8DBD      		out 77-32,r24
 2479               	.LM246:
 2480 0d08 8EB5      		in r24,78-32
 2481               	.LBE163:
 2482               	.LBE162:
 2483               	.LBB164:
 2484               	.LBB165:
 2485               	.LM247:
 2486 0d0a 8FEF      		ldi r24,lo8(-1)
 2487 0d0c 8EBD      		out 78-32,r24
 2488               	.L258:
 2489               	.LM248:
 2490 0d0e 0DB4      		in __tmp_reg__,77-32
 2491 0d10 07FE      		sbrs __tmp_reg__,7
 2492 0d12 00C0      		rjmp .L258
 2493               	.LM249:
 2494 0d14 8DB5      		in r24,77-32
 2495 0d16 8F77      		andi r24,lo8(127)
 2496 0d18 8DBD      		out 77-32,r24
 2497               	.LBE165:
 2498               	.LBE164:
 2499               	.LM250:
 2500 0d1a 0EB4      		in __tmp_reg__,78-32
 2501 0d1c 00FE      		sbrs __tmp_reg__,0
 2502 0d1e 00C0      		rjmp .L259
 2503               	.LBB166:
 2504               	.LBB167:
 2505               	.LM251:
 2506 0d20 8FEF      		ldi r24,lo8(-1)
 2507 0d22 8EBD      		out 78-32,r24
 2508               	.L260:
 2509               	.LM252:
 2510 0d24 0DB4      		in __tmp_reg__,77-32
 2511 0d26 07FE      		sbrs __tmp_reg__,7
 2512 0d28 00C0      		rjmp .L260
 2513               	.LM253:
 2514 0d2a 8DB5      		in r24,77-32
 2515 0d2c 8F77      		andi r24,lo8(127)
 2516 0d2e 8DBD      		out 77-32,r24
 2517               	.LM254:
 2518 0d30 8EB5      		in r24,78-32
 2519               	.LBE167:
 2520               	.LBE166:
 2521               	.LM255:
 2522 0d32 8A3A      		cpi r24,lo8(-86)
 2523 0d34 01F0      		breq .+2
 2524 0d36 00C0      		rjmp .L259
 2525               	.LM256:
 2526 0d38 82E0      		ldi r24,lo8(2)
 2527 0d3a 8093 0000 		sts sd_raw_card_type,r24
 2528 0d3e 00C0      		rjmp .L261
 2529               	.L255:
 2530               	.LM257:
 2531 0d40 87E3      		ldi r24,lo8(55)
 2532 0d42 40E0      		ldi r20,lo8(0)
 2533 0d44 50E0      		ldi r21,hi8(0)
 2534 0d46 60E0      		ldi r22,hlo8(0)
 2535 0d48 70E0      		ldi r23,hhi8(0)
 2536 0d4a 0E94 0000 		call sd_raw_send_command
 2537               	.LM258:
 2538 0d4e 89E2      		ldi r24,lo8(41)
 2539 0d50 40E0      		ldi r20,lo8(0)
 2540 0d52 50E0      		ldi r21,hi8(0)
 2541 0d54 60E0      		ldi r22,hlo8(0)
 2542 0d56 70E0      		ldi r23,hhi8(0)
 2543 0d58 0E94 0000 		call sd_raw_send_command
 2544               	.LM259:
 2545 0d5c 82FD      		sbrc r24,2
 2546 0d5e 00C0      		rjmp .L261
 2547               	.LM260:
 2548 0d60 F092 0000 		sts sd_raw_card_type,r15
 2549               	.L261:
 2550               	.LBB168:
 2551               	.LM261:
 2552 0d64 B090 0000 		lds r11,sd_raw_card_type
 2553 0d68 8B2D      		mov r24,r11
 2554 0d6a 90E0      		ldi r25,lo8(0)
 2555 0d6c 03E0      		ldi r16,lo8(3)
 2556 0d6e 802E      		mov r8,r16
 2557 0d70 912C      		mov r9,__zero_reg__
 2558               	.LVL233:
 2559 0d72 8822      		and r8,r24
 2560 0d74 9922      		and r9,r25
 2561               	.LBB169:
 2562               	.LM262:
 2563 0d76 12E0      		ldi r17,lo8(2)
 2564 0d78 C12E      		mov r12,r17
 2565 0d7a D12C      		mov r13,__zero_reg__
 2566 0d7c C822      		and r12,r24
 2567 0d7e D922      		and r13,r25
 2568 0d80 C0E0      		ldi r28,lo8(0)
 2569 0d82 D0E0      		ldi r29,hi8(0)
 2570               	.LVL234:
 2571               	.L268:
 2572               	.LBE169:
 2573               	.LM263:
 2574 0d84 8114      		cp r8,__zero_reg__
 2575 0d86 9104      		cpc r9,__zero_reg__
 2576 0d88 01F0      		breq .L262
 2577               	.LBB170:
 2578               	.LM264:
 2579 0d8a C114      		cp r12,__zero_reg__
 2580 0d8c D104      		cpc r13,__zero_reg__
 2581 0d8e 01F0      		breq .L263
 2582 0d90 E12C      		mov r14,__zero_reg__
 2583 0d92 F12C      		mov r15,__zero_reg__
 2584 0d94 012D      		mov r16,__zero_reg__
 2585 0d96 B0E4      		ldi r27,hhi8(1073741824)
 2586 0d98 1B2F      		mov r17,r27
 2587 0d9a 00C0      		rjmp .L264
 2588               	.L263:
 2589 0d9c EE24      		clr r14
 2590 0d9e FF24      		clr r15
 2591 0da0 8701      		movw r16,r14
 2592               	.L264:
 2593               	.LM265:
 2594 0da2 87E3      		ldi r24,lo8(55)
 2595 0da4 40E0      		ldi r20,lo8(0)
 2596 0da6 50E0      		ldi r21,hi8(0)
 2597 0da8 60E0      		ldi r22,hlo8(0)
 2598 0daa 70E0      		ldi r23,hhi8(0)
 2599 0dac 0E94 0000 		call sd_raw_send_command
 2600               	.LM266:
 2601 0db0 89E2      		ldi r24,lo8(41)
 2602 0db2 B801      		movw r22,r16
 2603 0db4 A701      		movw r20,r14
 2604 0db6 00C0      		rjmp .L289
 2605               	.L262:
 2606               	.LBE170:
 2607               	.LM267:
 2608 0db8 81E0      		ldi r24,lo8(1)
 2609 0dba 40E0      		ldi r20,lo8(0)
 2610 0dbc 50E0      		ldi r21,hi8(0)
 2611 0dbe 60E0      		ldi r22,hlo8(0)
 2612 0dc0 70E0      		ldi r23,hhi8(0)
 2613               	.L289:
 2614 0dc2 0E94 0000 		call sd_raw_send_command
 2615               	.LM268:
 2616 0dc6 80FF      		sbrs r24,0
 2617 0dc8 00C0      		rjmp .L266
 2618               	.LVL235:
 2619               	.LM269:
 2620 0dca 8FE7      		ldi r24,hi8(32767)
 2621 0dcc CF3F      		cpi r28,lo8(32767)
 2622 0dce D807      		cpc r29,r24
 2623               	.LVL236:
 2624 0dd0 01F4      		brne .+2
 2625 0dd2 00C0      		rjmp .L290
 2626               	.L267:
 2627               	.LM270:
 2628 0dd4 2196      		adiw r28,1
 2629 0dd6 00C0      		rjmp .L268
 2630               	.LVL237:
 2631               	.L266:
 2632               	.LBE168:
 2633               	.LM271:
 2634 0dd8 CD28      		or r12,r13
 2635 0dda 01F0      		breq .L269
 2636               	.LM272:
 2637 0ddc 8AE3      		ldi r24,lo8(58)
 2638               	.LVL238:
 2639 0dde 40E0      		ldi r20,lo8(0)
 2640 0de0 50E0      		ldi r21,hi8(0)
 2641 0de2 60E0      		ldi r22,hlo8(0)
 2642 0de4 70E0      		ldi r23,hhi8(0)
 2643 0de6 0E94 0000 		call sd_raw_send_command
 2644 0dea 8823      		tst r24
 2645 0dec 01F4      		brne .L290
 2646               	.L270:
 2647               	.LBB171:
 2648               	.LBB172:
 2649               	.LM273:
 2650 0dee 8FEF      		ldi r24,lo8(-1)
 2651 0df0 8EBD      		out 78-32,r24
 2652               	.L271:
 2653               	.LM274:
 2654 0df2 0DB4      		in __tmp_reg__,77-32
 2655 0df4 07FE      		sbrs __tmp_reg__,7
 2656 0df6 00C0      		rjmp .L271
 2657               	.LM275:
 2658 0df8 8DB5      		in r24,77-32
 2659 0dfa 8F77      		andi r24,lo8(127)
 2660 0dfc 8DBD      		out 77-32,r24
 2661               	.LBE172:
 2662               	.LBE171:
 2663               	.LM276:
 2664 0dfe 0EB4      		in __tmp_reg__,78-32
 2665 0e00 06FE      		sbrs __tmp_reg__,6
 2666 0e02 00C0      		rjmp .L272
 2667               	.LM277:
 2668 0e04 84E0      		ldi r24,lo8(4)
 2669 0e06 B82A      		or r11,r24
 2670 0e08 B092 0000 		sts sd_raw_card_type,r11
 2671               	.L272:
 2672               	.LBB173:
 2673               	.LBB174:
 2674               	.LM278:
 2675 0e0c 8FEF      		ldi r24,lo8(-1)
 2676 0e0e 8EBD      		out 78-32,r24
 2677               	.L273:
 2678               	.LM279:
 2679 0e10 0DB4      		in __tmp_reg__,77-32
 2680 0e12 07FE      		sbrs __tmp_reg__,7
 2681 0e14 00C0      		rjmp .L273
 2682               	.LM280:
 2683 0e16 8DB5      		in r24,77-32
 2684 0e18 8F77      		andi r24,lo8(127)
 2685 0e1a 8DBD      		out 77-32,r24
 2686               	.LM281:
 2687 0e1c 8EB5      		in r24,78-32
 2688               	.LBE174:
 2689               	.LBE173:
 2690               	.LBB175:
 2691               	.LBB176:
 2692               	.LM282:
 2693 0e1e 8FEF      		ldi r24,lo8(-1)
 2694 0e20 8EBD      		out 78-32,r24
 2695               	.L274:
 2696               	.LM283:
 2697 0e22 0DB4      		in __tmp_reg__,77-32
 2698 0e24 07FE      		sbrs __tmp_reg__,7
 2699 0e26 00C0      		rjmp .L274
 2700               	.LM284:
 2701 0e28 8DB5      		in r24,77-32
 2702 0e2a 8F77      		andi r24,lo8(127)
 2703 0e2c 8DBD      		out 77-32,r24
 2704               	.LM285:
 2705 0e2e 8EB5      		in r24,78-32
 2706               	.LBE176:
 2707               	.LBE175:
 2708               	.LBB177:
 2709               	.LBB178:
 2710               	.LM286:
 2711 0e30 8FEF      		ldi r24,lo8(-1)
 2712 0e32 8EBD      		out 78-32,r24
 2713               	.L275:
 2714               	.LM287:
 2715 0e34 0DB4      		in __tmp_reg__,77-32
 2716 0e36 07FE      		sbrs __tmp_reg__,7
 2717 0e38 00C0      		rjmp .L275
 2718               	.LM288:
 2719 0e3a 8DB5      		in r24,77-32
 2720 0e3c 8F77      		andi r24,lo8(127)
 2721 0e3e 8DBD      		out 77-32,r24
 2722               	.LM289:
 2723 0e40 8EB5      		in r24,78-32
 2724               	.LVL239:
 2725               	.L269:
 2726               	.LBE178:
 2727               	.LBE177:
 2728               	.LM290:
 2729 0e42 80E1      		ldi r24,lo8(16)
 2730 0e44 40E0      		ldi r20,lo8(512)
 2731 0e46 52E0      		ldi r21,hi8(512)
 2732 0e48 60E0      		ldi r22,hlo8(512)
 2733 0e4a 70E0      		ldi r23,hhi8(512)
 2734 0e4c 0E94 0000 		call sd_raw_send_command
 2735 0e50 8823      		tst r24
 2736 0e52 01F0      		breq .L276
 2737               	.LVL240:
 2738               	.L290:
 2739               	.LM291:
 2740 0e54 2A9A      		sbi 37-32,2
 2741 0e56 00C0      		rjmp .L259
 2742               	.LVL241:
 2743               	.L276:
 2744               	.LM292:
 2745 0e58 2A9A      		sbi 37-32,2
 2746               	.LM293:
 2747 0e5a 8CB5      		in r24,76-32
 2748 0e5c 8C7F      		andi r24,lo8(-4)
 2749 0e5e 8CBD      		out 76-32,r24
 2750               	.LM294:
 2751 0e60 8DB5      		in r24,77-32
 2752 0e62 8160      		ori r24,lo8(1)
 2753 0e64 8DBD      		out 77-32,r24
 2754               	.LM295:
 2755 0e66 8FEF      		ldi r24,lo8(-1)
 2756 0e68 8093 0000 		sts raw_block_address,r24
 2757 0e6c 8093 0000 		sts raw_block_address+1,r24
 2758 0e70 8093 0000 		sts raw_block_address+2,r24
 2759 0e74 8093 0000 		sts raw_block_address+3,r24
 2760 0e78 8093 0000 		sts raw_block_address+4,r24
 2761 0e7c 8093 0000 		sts raw_block_address+5,r24
 2762 0e80 8093 0000 		sts raw_block_address+6,r24
 2763 0e84 8093 0000 		sts raw_block_address+7,r24
 2764               	.LM296:
 2765 0e88 81E0      		ldi r24,lo8(1)
 2766 0e8a 8093 0000 		sts raw_block_written,r24
 2767               	.LM297:
 2768 0e8e 20E0      		ldi r18,lo8(0)
 2769 0e90 30E0      		ldi r19,lo8(0)
 2770 0e92 40E0      		ldi r20,lo8(0)
 2771 0e94 50E0      		ldi r21,lo8(0)
 2772 0e96 60E0      		ldi r22,lo8(0)
 2773 0e98 70E0      		ldi r23,lo8(0)
 2774 0e9a 80E0      		ldi r24,lo8(0)
 2775 0e9c 90E0      		ldi r25,lo8(0)
 2776 0e9e 00E0      		ldi r16,lo8(raw_block)
 2777 0ea0 10E0      		ldi r17,hi8(raw_block)
 2778 0ea2 E12C      		mov r14,__zero_reg__
 2779 0ea4 A2E0      		ldi r26,hi8(512)
 2780 0ea6 FA2E      		mov r15,r26
 2781               	.LVL242:
 2782 0ea8 0E94 0000 		call sd_raw_read
 2783 0eac 8823      		tst r24
 2784 0eae 01F0      		breq .L253
 2785 0eb0 81E0      		ldi r24,lo8(1)
 2786 0eb2 00C0      		rjmp .L253
 2787               	.LVL243:
 2788               	.L259:
 2789 0eb4 80E0      		ldi r24,lo8(0)
 2790               	.L253:
 2791               	/* epilogue start */
 2792               	.LM298:
 2793 0eb6 DF91      		pop r29
 2794 0eb8 CF91      		pop r28
 2795               	.LVL244:
 2796 0eba 1F91      		pop r17
 2797 0ebc 0F91      		pop r16
 2798               	.LVL245:
 2799 0ebe FF90      		pop r15
 2800               	.LVL246:
 2801 0ec0 EF90      		pop r14
 2802               	.LVL247:
 2803 0ec2 DF90      		pop r13
 2804 0ec4 CF90      		pop r12
 2805 0ec6 BF90      		pop r11
 2806 0ec8 9F90      		pop r9
 2807 0eca 8F90      		pop r8
 2808 0ecc 0895      		ret
 2809               	.LFE3:
 2811               	.global	sd_raw_write_interval
 2813               	sd_raw_write_interval:
 2814               	.LFB12:
 2815               	.LM299:
 2816               	.LVL248:
 2817 0ece 2F92      		push r2
 2818 0ed0 3F92      		push r3
 2819 0ed2 4F92      		push r4
 2820 0ed4 5F92      		push r5
 2821 0ed6 6F92      		push r6
 2822 0ed8 7F92      		push r7
 2823 0eda 8F92      		push r8
 2824 0edc 9F92      		push r9
 2825 0ede AF92      		push r10
 2826               	.LVL249:
 2827 0ee0 BF92      		push r11
 2828 0ee2 CF92      		push r12
 2829               	.LVL250:
 2830 0ee4 DF92      		push r13
 2831 0ee6 EF92      		push r14
 2832               	.LVL251:
 2833 0ee8 FF92      		push r15
 2834 0eea 0F93      		push r16
 2835               	.LVL252:
 2836 0eec 1F93      		push r17
 2837 0eee DF93      		push r29
 2838 0ef0 CF93      		push r28
 2839 0ef2 CDB7      		in r28,__SP_L__
 2840 0ef4 DEB7      		in r29,__SP_H__
 2841 0ef6 2897      		sbiw r28,8
 2842 0ef8 0FB6      		in __tmp_reg__,__SREG__
 2843 0efa F894      		cli
 2844 0efc DEBF      		out __SP_H__,r29
 2845 0efe 0FBE      		out __SREG__,__tmp_reg__
 2846 0f00 CDBF      		out __SP_L__,r28
 2847               	/* prologue: function */
 2848               	/* frame size = 8 */
 2849 0f02 922E      		mov r9,r18
 2850 0f04 832E      		mov r8,r19
 2851               	.LVL253:
 2852 0f06 542E      		mov r5,r20
 2853               	.LVL254:
 2854 0f08 452E      		mov r4,r21
 2855               	.LVL255:
 2856 0f0a 362E      		mov r3,r22
 2857               	.LVL256:
 2858 0f0c 272E      		mov r2,r23
 2859               	.LVL257:
 2860 0f0e 8D83      		std Y+5,r24
 2861               	.LVL258:
 2862 0f10 9E83      		std Y+6,r25
 2863               	.LVL259:
 2864 0f12 3801      		movw r6,r16
 2865               	.LVL260:
 2866 0f14 F886      		std Y+8,r15
 2867 0f16 EF82      		std Y+7,r14
 2868               	.LVL261:
 2869 0f18 DA82      		std Y+2,r13
 2870 0f1a C982      		std Y+1,r12
 2871               	.LVL262:
 2872 0f1c BC82      		std Y+4,r11
 2873 0f1e AB82      		std Y+3,r10
 2874               	.LVL263:
 2875               	.LM300:
 2876 0f20 0115      		cp r16,__zero_reg__
 2877 0f22 1105      		cpc r17,__zero_reg__
 2878 0f24 01F4      		brne .+2
 2879 0f26 00C0      		rjmp .L292
 2880               	.LVL264:
 2881 0f28 CD28      		or r12,r13
 2882 0f2a 01F4      		brne .+2
 2883 0f2c 00C0      		rjmp .L292
 2884               	.LVL265:
 2885               	.LM301:
 2886 0f2e BB24      		clr r11
 2887               	.LVL266:
 2888 0f30 EF28      		or r14,r15
 2889 0f32 01F0      		breq .+2
 2890 0f34 00C0      		rjmp .L313
 2891               	.LVL267:
 2892 0f36 BB24      		clr r11
 2893 0f38 B394      		inc r11
 2894 0f3a 00C0      		rjmp .L313
 2895               	.LVL268:
 2896               	.L310:
 2897               	.LBB179:
 2898               	.LM302:
 2899 0f3c C301      		movw r24,r6
 2900               	.LVL269:
 2901 0f3e 092D      		mov r16,r9
 2902 0f40 182D      		mov r17,r8
 2903 0f42 252D      		mov r18,r5
 2904 0f44 342D      		mov r19,r4
 2905 0f46 432D      		mov r20,r3
 2906 0f48 522D      		mov r21,r2
 2907 0f4a 6D81      		ldd r22,Y+5
 2908 0f4c 7E81      		ldd r23,Y+6
 2909 0f4e EB80      		ldd r14,Y+3
 2910 0f50 FC80      		ldd r15,Y+4
 2911 0f52 A981      		ldd r26,Y+1
 2912 0f54 BA81      		ldd r27,Y+2
 2913 0f56 FD01      		movw r30,r26
 2914 0f58 0995      		icall
 2915               	.LVL270:
 2916 0f5a 6C01      		movw r12,r24
 2917               	.LVL271:
 2918               	.LM303:
 2919 0f5c 0097      		sbiw r24,0
 2920 0f5e 01F4      		brne .+2
 2921 0f60 00C0      		rjmp .L295
 2922               	.LVL272:
 2923               	.LM304:
 2924 0f62 BB20      		tst r11
 2925 0f64 01F4      		brne .L296
 2926 0f66 EF81      		ldd r30,Y+7
 2927 0f68 F885      		ldd r31,Y+8
 2928 0f6a E817      		cp r30,r24
 2929 0f6c F907      		cpc r31,r25
 2930 0f6e 00F4      		brsh .+2
 2931 0f70 00C0      		rjmp .L292
 2932               	.L296:
 2933               	.LM305:
 2934 0f72 292D      		mov r18,r9
 2935 0f74 382D      		mov r19,r8
 2936 0f76 452D      		mov r20,r5
 2937 0f78 542D      		mov r21,r4
 2938 0f7a 632D      		mov r22,r3
 2939 0f7c 722D      		mov r23,r2
 2940 0f7e 8D81      		ldd r24,Y+5
 2941               	.LVL273:
 2942 0f80 9E81      		ldd r25,Y+6
 2943 0f82 8301      		movw r16,r6
 2944 0f84 7601      		movw r14,r12
 2945 0f86 0E94 0000 		call sd_raw_write
 2946 0f8a 8823      		tst r24
 2947 0f8c 01F4      		brne .+2
 2948 0f8e 00C0      		rjmp .L292
 2949               	.LM306:
 2950 0f90 9601      		movw r18,r12
 2951 0f92 F92D      		mov r31,r9
 2952 0f94 FC0D      		add r31,r12
 2953 0f96 E1E0      		ldi r30,lo8(1)
 2954 0f98 F915      		cp r31,r9
 2955 0f9a 00F0      		brlo .L297
 2956 0f9c E0E0      		ldi r30,lo8(0)
 2957               	.L297:
 2958 0f9e 882D      		mov r24,r8
 2959 0fa0 830F      		add r24,r19
 2960               	.LVL274:
 2961 0fa2 21E0      		ldi r18,lo8(1)
 2962 0fa4 8815      		cp r24,r8
 2963 0fa6 00F0      		brlo .L298
 2964 0fa8 20E0      		ldi r18,lo8(0)
 2965               	.L298:
 2966 0faa 1E2F      		mov r17,r30
 2967 0fac 180F      		add r17,r24
 2968 0fae 91E0      		ldi r25,lo8(1)
 2969 0fb0 1817      		cp r17,r24
 2970 0fb2 00F0      		brlo .L299
 2971 0fb4 90E0      		ldi r25,lo8(0)
 2972               	.L299:
 2973 0fb6 922B      		or r25,r18
 2974 0fb8 950D      		add r25,r5
 2975 0fba 81E0      		ldi r24,lo8(1)
 2976 0fbc 9515      		cp r25,r5
 2977 0fbe 00F0      		brlo .L301
 2978 0fc0 80E0      		ldi r24,lo8(0)
 2979               	.L301:
 2980 0fc2 682F      		mov r22,r24
 2981 0fc4 640D      		add r22,r4
 2982 0fc6 81E0      		ldi r24,lo8(1)
 2983 0fc8 6415      		cp r22,r4
 2984 0fca 00F0      		brlo .L303
 2985 0fcc 80E0      		ldi r24,lo8(0)
 2986               	.L303:
 2987 0fce 582F      		mov r21,r24
 2988 0fd0 530D      		add r21,r3
 2989 0fd2 81E0      		ldi r24,lo8(1)
 2990 0fd4 5315      		cp r21,r3
 2991 0fd6 00F0      		brlo .L305
 2992 0fd8 80E0      		ldi r24,lo8(0)
 2993               	.L305:
 2994 0fda 482F      		mov r20,r24
 2995 0fdc 420D      		add r20,r2
 2996 0fde 81E0      		ldi r24,lo8(1)
 2997 0fe0 4215      		cp r20,r2
 2998 0fe2 00F0      		brlo .L307
 2999 0fe4 80E0      		ldi r24,lo8(0)
 3000               	.L307:
 3001 0fe6 2D81      		ldd r18,Y+5
 3002 0fe8 820F      		add r24,r18
 3003 0fea 21E0      		ldi r18,lo8(1)
 3004 0fec 3D81      		ldd r19,Y+5
 3005               	.LVL275:
 3006 0fee 8317      		cp r24,r19
 3007 0ff0 00F0      		brlo .L309
 3008 0ff2 20E0      		ldi r18,lo8(0)
 3009               	.L309:
 3010 0ff4 9F2E      		mov r9,r31
 3011 0ff6 812E      		mov r8,r17
 3012 0ff8 592E      		mov r5,r25
 3013 0ffa 462E      		mov r4,r22
 3014 0ffc 1A01      		movw r2,r20
 3015               	.LVL276:
 3016 0ffe 8D83      		std Y+5,r24
 3017 1000 8E81      		ldd r24,Y+6
 3018 1002 820F      		add r24,r18
 3019 1004 8E83      		std Y+6,r24
 3020               	.LM307:
 3021 1006 AF81      		ldd r26,Y+7
 3022 1008 B885      		ldd r27,Y+8
 3023 100a AC19      		sub r26,r12
 3024 100c BD09      		sbc r27,r13
 3025 100e B887      		std Y+8,r27
 3026 1010 AF83      		std Y+7,r26
 3027               	.LVL277:
 3028               	.L313:
 3029               	.LBE179:
 3030               	.LM308:
 3031 1012 BB20      		tst r11
 3032 1014 01F0      		breq .+2
 3033 1016 00C0      		rjmp .L310
 3034 1018 EF81      		ldd r30,Y+7
 3035 101a F885      		ldd r31,Y+8
 3036 101c EF2B      		or r30,r31
 3037 101e 01F0      		breq .+2
 3038 1020 00C0      		rjmp .L310
 3039 1022 00C0      		rjmp .L295
 3040               	.LVL278:
 3041               	.L292:
 3042 1024 80E0      		ldi r24,lo8(0)
 3043               	.LVL279:
 3044 1026 00C0      		rjmp .L311
 3045               	.LVL280:
 3046               	.L295:
 3047 1028 81E0      		ldi r24,lo8(1)
 3048               	.LVL281:
 3049               	.L311:
 3050               	/* epilogue start */
 3051               	.LM309:
 3052 102a 2896      		adiw r28,8
 3053 102c 0FB6      		in __tmp_reg__,__SREG__
 3054 102e F894      		cli
 3055 1030 DEBF      		out __SP_H__,r29
 3056 1032 0FBE      		out __SREG__,__tmp_reg__
 3057 1034 CDBF      		out __SP_L__,r28
 3058 1036 CF91      		pop r28
 3059 1038 DF91      		pop r29
 3060 103a 1F91      		pop r17
 3061 103c 0F91      		pop r16
 3062 103e FF90      		pop r15
 3063 1040 EF90      		pop r14
 3064 1042 DF90      		pop r13
 3065 1044 CF90      		pop r12
 3066               	.LVL282:
 3067 1046 BF90      		pop r11
 3068               	.LVL283:
 3069 1048 AF90      		pop r10
 3070 104a 9F90      		pop r9
 3071               	.LVL284:
 3072 104c 8F90      		pop r8
 3073               	.LVL285:
 3074 104e 7F90      		pop r7
 3075 1050 6F90      		pop r6
 3076               	.LVL286:
 3077 1052 5F90      		pop r5
 3078               	.LVL287:
 3079 1054 4F90      		pop r4
 3080               	.LVL288:
 3081 1056 3F90      		pop r3
 3082               	.LVL289:
 3083 1058 2F90      		pop r2
 3084               	.LVL290:
 3085 105a 0895      		ret
 3086               	.LFE12:
 3088               		.lcomm raw_block,512
 3089               		.lcomm raw_block_address,8
 3090               		.lcomm raw_block_written,1
 3091               		.lcomm sd_raw_card_type,1
 3188               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sd_raw.c
C:\DOCUME~1\Ryan\LOCALS~1\Temp/cczK6fcg.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Ryan\LOCALS~1\Temp/cczK6fcg.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Ryan\LOCALS~1\Temp/cczK6fcg.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Ryan\LOCALS~1\Temp/cczK6fcg.s:5      *ABS*:00000034 __CCP__
